,id_hecho,fecha,año,mes,dia,rol,victima,sexo,edad,fecha_fallecimiento
243,2017-0116,2017-09-20,2017,9,20,CONDUCTOR,MOTO,MASCULINO,22,2017-09-20
244,2017-0118,2017-09-22,2017,9,22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26,2017-09-29
245,2017-0120,2017-10-02,2017,10,2,CONDUCTOR,MOTO,MASCULINO,20,2017-10-02
246,2017-0123,2017-10-10,2017,10,10,PEATON,PEATON,FEMENINO,36,2017-10-10
247,2017-0124,2017-10-12,2017,10,12,CONDUCTOR,MOTO,MASCULINO,51,2017-10-12
248,2017-0125,2017-10-13,2017,10,13,CONDUCTOR,MOTO,MASCULINO,29,2017-10-13
249,2017-0126,2017-10-14,2017,10,14,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,39,
250,2017-0126,2017-10-14,2017,10,14,CONDUCTOR,AUTO,MASCULINO,36,2017-10-14
251,2017-0127,2017-10-16,2017,10,16,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,24,2017-10-16
252,2017-0128,2017-10-17,2017,10,17,PEATON,PEATON,FEMENINO,60,2017-10-17
253,2017-0129,2017-10-26,2017,10,26,CONDUCTOR,MOTO,MASCULINO,57,2017-10-26
254,2017-0130,2017-10-27,2017,10,27,CONDUCTOR,AUTO,MASCULINO,23,2017-10-27
255,2017-0132,2017-10-30,2017,10,30,CONDUCTOR,MOTO,MASCULINO,23,2017-10-30
256,2017-0134,2017-11-06,2017,11,6,PEATON,PEATON,FEMENINO,47,2017-11-06
257,2017-0135,2017-11-07,2017,11,7,CONDUCTOR,MOTO,MASCULINO,24,2017-11-07
258,2017-0136,2017-11-16,2017,11,16,PEATON,PEATON,MASCULINO,55,2017-11-16
259,2017-0137,2017-11-17,2017,11,17,PEATON,PEATON,FEMENINO,60,2017-11-17
260,2017-0138,2017-11-19,2017,11,19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25,2017-11-19
261,2017-0139,2017-11-19,2017,11,19,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,15,2017-11-19
262,2017-0140,2017-11-19,2017,11,19,CONDUCTOR,MOTO,MASCULINO,24,2017-11-19
263,2017-0141,2017-11-23,2017,11,23,PEATON,PEATON,FEMENINO,22,2017-11-23
264,2017-0143,2017-11-25,2017,11,25,CONDUCTOR,AUTO,MASCULINO,50,2017-11-25
265,2017-0144,2017-11-26,2017,11,26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,50,2017-11-26
266,2017-0145,2017-11-26,2017,11,26,CONDUCTOR,MOTO,MASCULINO,58,2017-11-26
267,2017-0147,2017-11-28,2017,11,28,CONDUCTOR,MOTO,MASCULINO,49,2017-11-28
268,2017-0148,2017-11-29,2017,11,29,PEATON,PEATON,FEMENINO,82,2017-11-29
269,2017-0149,2017-11-30,2017,11,30,PEATON,PEATON,MASCULINO,13,2017-11-30
270,2017-0150,2017-12-04,2017,12,4,PEATON,PEATON,MASCULINO,56,2017-12-04
271,2017-0151,2017-12-04,2017,12,4,PEATON,PEATON,MASCULINO,0,2017-12-04
272,2017-0152,2017-12-06,2017,12,6,CICLISTA,BICICLETA,MASCULINO,19,2017-12-06
273,2017-0153,2017-12-11,2017,12,11,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,0,2017-12-12
274,2017-0153,2017-12-11,2017,12,11,CONDUCTOR,MOTO,MASCULINO,30,2017-12-12
275,2017-0154,2017-12-11,2017,12,11,PEATON,PEATON,MASCULINO,76,2017-12-11
276,2017-0155,2017-12-12,2017,12,12,SD,SD,MASCULINO,77,
277,2017-0157,2017-12-17,2017,12,17,CONDUCTOR,AUTO,MASCULINO,53,2017-12-17
278,2017-0158,2017-12-18,2017,12,18,CONDUCTOR,MOTO,MASCULINO,32,2017-12-18
279,2017-0159,2017-12-20,2017,12,20,CONDUCTOR,MOTO,MASCULINO,27,2017-12-20
280,2017-0160,2017-12-22,2017,12,22,PEATON,PEATON,FEMENINO,30,2017-12-22
281,2017-0161,2017-12-26,2017,12,26,PEATON,PEATON,FEMENINO,30,2017-12-26
282,2018-0001,2018-01-01,2018,1,1,PEATON,PEATON,MASCULINO,83,2018-01-02
283,2018-0002,2018-01-03,2018,1,3,CICLISTA,BICICLETA,FEMENINO,26,2018-01-03
284,2018-0003,2018-01-05,2018,1,5,PEATON,PEATON,FEMENINO,58,2018-01-05
285,2018-0004,2018-01-09,2018,1,9,CONDUCTOR,MOTO,MASCULINO,39,2018-01-09
286,2018-0005,2018-01-09,2018,1,9,PEATON,PEATON,MASCULINO,54,2018-01-09
287,2018-0006,2018-01-10,2018,1,10,CICLISTA,BICICLETA,FEMENINO,45,2018-01-10
288,2018-0007,2018-01-11,2018,1,11,CONDUCTOR,AUTO,MASCULINO,46,2018-01-11
289,2018-0008,2018-01-12,2018,1,12,CONDUCTOR,MOTO,FEMENINO,32,2018-01-12
290,2018-0009,2018-01-14,2018,1,14,CONDUCTOR,MOTO,MASCULINO,19,2018-01-14
291,2018-0010,2018-01-18,2018,1,18,CONDUCTOR,MOTO,MASCULINO,40,2018-01-18
292,2018-0011,2018-01-19,2018,1,19,PEATON,PEATON,MASCULINO,84,2018-01-19
293,2018-0012,2018-01-26,2018,1,26,CONDUCTOR,MOTO,MASCULINO,20,2018-01-26
294,2018-0013,2018-01-28,2018,1,28,CONDUCTOR,MOTO,MASCULINO,44,2018-01-28
295,2018-0014,2018-01-31,2018,1,31,PEATON,PEATON,MASCULINO,0,2018-02-04
296,2018-0015,2018-02-06,2018,2,6,CONDUCTOR,MOTO,MASCULINO,28,2018-02-06
297,2018-0015,2018-02-06,2018,2,6,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,19,2018-02-06
298,2018-0016,2018-02-15,2018,2,15,CONDUCTOR,MOTO,MASCULINO,31,2018-02-15
299,2018-0017,2018-02-17,2018,2,17,PEATON,PEATON,MASCULINO,35,2018-02-20
300,2018-0018,2018-02-17,2018,2,17,CONDUCTOR,MOTO,MASCULINO,26,2018-02-17
301,2018-0019,2018-02-17,2018,2,17,PEATON,PEATON,FEMENINO,80,2018-02-17
302,2018-0020,2018-02-19,2018,2,19,CONDUCTOR,MOTO,MASCULINO,26,2018-02-19
303,2018-0021,2018-02-22,2018,2,22,PEATON,PEATON,FEMENINO,62,2018-02-22
304,2018-0022,2018-02-24,2018,2,24,CONDUCTOR,MOTO,MASCULINO,28,2018-02-24
305,2018-0023,2018-02-24,2018,2,24,CONDUCTOR,MOTO,MASCULINO,28,2018-02-24
306,2018-0024,2018-02-28,2018,2,28,PEATON,PEATON,MASCULINO,70,2018-02-28
307,2018-0025,2018-03-04,2018,3,4,PEATON,PEATON,MASCULINO,70,2018-03-05
308,2018-0026,2018-03-09,2018,3,9,CONDUCTOR,MOVIL,MASCULINO,24,2018-03-09
309,2018-0026,2018-03-09,2018,3,9,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,30,2018-03-09
310,2018-0027,2018-03-11,2018,3,11,PEATON,PEATON,FEMENINO,74,2018-03-11
311,2018-0028,2018-03-13,2018,3,13,PEATON,PEATON,MASCULINO,71,2018-03-13
312,2018-0029,2018-03-15,2018,3,15,CONDUCTOR,MOTO,MASCULINO,26,2018-03-15
313,2018-0030,2018-03-20,2018,3,20,CONDUCTOR,MOTO,MASCULINO,24,2018-03-20
314,2018-0031,2018-03-28,2018,3,28,CONDUCTOR,MOTO,MASCULINO,31,2018-03-28
315,2018-0032,2018-04-02,2018,4,2,PEATON,PEATON,MASCULINO,70,2018-04-02
316,2018-0033,2018-04-07,2018,4,7,CONDUCTOR,MOTO,FEMENINO,42,2018-04-10
317,2018-0034,2018-04-11,2018,4,11,PEATON,PEATON,MASCULINO,24,2018-04-11
318,2018-0035,2018-04-12,2018,4,12,PEATON,PEATON,FEMENINO,39,2018-04-12
319,2018-0036,2018-04-13,2018,4,13,CONDUCTOR,MOTO,MASCULINO,37,2018-04-15
320,2018-0037,2018-04-18,2018,4,18,PEATON,PEATON,MASCULINO,84,2018-04-19
321,2018-0038,2018-04-20,2018,4,20,PEATON,PEATON,FEMENINO,59,2018-04-20
322,2018-0038,2018-04-20,2018,4,20,PEATON,PEATON,MASCULINO,61,2018-04-20
323,2018-0039,2018-04-21,2018,4,21,PEATON,PEATON,MASCULINO,37,2018-04-21
324,2018-0040,2018-04-27,2018,4,27,PEATON,PEATON,FEMENINO,0,2018-04-27
325,2018-0041,2018-04-27,2018,4,27,PEATON,PEATON,FEMENINO,78,2018-04-27
326,2018-0042,2018-04-27,2018,4,27,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,23,2018-04-27
327,2018-0043,2018-04-28,2018,4,28,CONDUCTOR,MOTO,MASCULINO,25,2018-04-29
328,2018-0044,2018-04-28,2018,4,28,PEATON,PEATON,FEMENINO,50,2018-04-28
329,2018-0045,2018-04-30,2018,4,30,CONDUCTOR,AUTO,MASCULINO,60,2018-04-30
330,2018-0046,2018-05-02,2018,5,2,PEATON,PEATON,MASCULINO,11,2018-05-02
331,2018-0047,2018-05-08,2018,5,8,PEATON,PEATON,MASCULINO,82,2018-05-09
332,2018-0048,2018-05-09,2018,5,9,PEATON,PEATON,MASCULINO,57,2018-05-16
333,2018-0049,2018-05-11,2018,5,11,PEATON,PEATON,FEMENINO,40,2018-05-13
334,2018-0050,2018-05-14,2018,5,14,PEATON,PEATON,FEMENINO,47,2018-05-24
335,2018-0051,2018-05-15,2018,5,15,PEATON,PEATON,FEMENINO,57,2018-05-15
336,2018-0052,2018-05-18,2018,5,18,PEATON,PEATON,MASCULINO,78,2018-05-19
337,2018-0053,2018-05-20,2018,5,20,CONDUCTOR,MOTO,MASCULINO,43,2018-05-20
338,2018-0054,2018-05-22,2018,5,22,PEATON,PEATON,FEMENINO,86,2018-05-25
339,2018-0055,2018-05-29,2018,5,29,CONDUCTOR,MOTO,MASCULINO,21,2018-05-29
340,2018-0056,2018-06-02,2018,6,2,PEATON,PEATON,FEMENINO,69,2018-06-04
341,2018-0057,2018-06-03,2018,6,3,CONDUCTOR,MOTO,MASCULINO,33,2018-06-04
342,2018-0058,2018-06-03,2018,6,3,CONDUCTOR,MOTO,MASCULINO,26,2018-06-13
343,2018-0059,2018-06-08,2018,6,8,CONDUCTOR,MOTO,MASCULINO,54,2018-06-08
344,2018-0060,2018-06-08,2018,6,8,PEATON,PEATON,MASCULINO,51,2018-06-08
345,2018-0061,2018-06-10,2018,6,10,CONDUCTOR,MOTO,MASCULINO,51,2018-06-10
346,2018-0062,2018-06-14,2018,6,14,PEATON,PEATON,MASCULINO,32,2018-06-14
347,2018-0063,2018-06-16,2018,6,16,PEATON,PEATON,FEMENINO,28,2018-06-17
348,2018-0064,2018-06-25,2018,6,25,CONDUCTOR,AUTO,MASCULINO,30,2018-06-25
349,2018-0065,2018-06-26,2018,6,26,CONDUCTOR,MOTO,MASCULINO,35,2018-06-26
350,2018-0066,2018-06-28,2018,6,28,PEATON,PEATON,MASCULINO,73,2018-06-28
351,2018-0067,2018-06-29,2018,6,29,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,81,2018-07-06
352,2018-0068,2018-07-01,2018,7,1,CONDUCTOR,MOTO,MASCULINO,21,2018-07-01
353,2018-0069,2018-07-04,2018,7,4,CICLISTA,BICICLETA,MASCULINO,20,2018-07-04
354,2018-0070,2018-07-07,2018,7,7,CONDUCTOR,MOTO,MASCULINO,33,2018-07-07
355,2018-0071,2018-07-10,2018,7,10,CONDUCTOR,MOTO,MASCULINO,0,2018-07-10
356,2018-0072,2018-07-11,2018,7,11,CONDUCTOR,MOTO,MASCULINO,27,2018-07-13
357,2018-0073,2018-07-11,2018,7,11,PEATON,PEATON,FEMENINO,67,2018-07-11
358,2018-0074,2018-07-14,2018,7,14,CONDUCTOR,AUTO,MASCULINO,25,2018-07-14
359,2018-0075,2018-07-15,2018,7,15,PEATON,PEATON,MASCULINO,23,2018-07-15
360,2018-0076,2018-07-16,2018,7,16,CONDUCTOR,AUTO,MASCULINO,73,2018-07-16
361,2018-0077,2018-07-16,2018,7,16,CONDUCTOR,AUTO,MASCULINO,58,2018-07-17
362,2018-0078,2018-07-21,2018,7,21,PEATON,PEATON,MASCULINO,27,2018-07-21
363,2018-0079,2018-07-23,2018,7,23,PEATON,PEATON,MASCULINO,0,2018-07-23
364,2018-0080,2018-07-25,2018,7,25,PEATON,PEATON,MASCULINO,26,2018-07-25
365,2018-0081,2018-07-29,2018,7,29,PEATON,PEATON,MASCULINO,35,2018-07-29
366,2018-0082,2018-08-01,2018,8,1,CONDUCTOR,MOTO,FEMENINO,17,2018-08-01
367,2018-0083,2018-08-02,2018,8,2,CONDUCTOR,MOTO,MASCULINO,0,2018-08-02
368,2018-0084,2018-08-03,2018,8,3,PEATON,PEATON,MASCULINO,45,2018-08-03
369,2018-0085,2018-08-03,2018,8,3,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22,2018-08-03
370,2018-0085,2018-08-03,2018,8,3,CONDUCTOR,MOTO,MASCULINO,30,2018-08-03
371,2018-0086,2018-08-10,2018,8,10,PEATON,PEATON,MASCULINO,40,2018-08-10
372,2018-0087,2018-08-15,2018,8,15,PEATON,PEATON,MASCULINO,75,2018-08-20
373,2018-0088,2018-08-17,2018,8,17,CONDUCTOR,MOTO,MASCULINO,0,2018-08-17
374,2018-0089,2018-08-17,2018,8,17,PEATON,PEATON,MASCULINO,80,2018-08-17
375,2018-0090,2018-08-18,2018,8,18,CONDUCTOR,MOTO,MASCULINO,27,2018-08-18
376,2018-0091,2018-08-19,2018,8,19,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23,2018-08-19
377,2018-0092,2018-08-20,2018,8,20,CONDUCTOR,MOTO,MASCULINO,23,2018-08-20
378,2018-0093,2018-08-20,2018,8,20,PEATON,PEATON,MASCULINO,24,2018-08-20
379,2018-0094,2018-08-23,2018,8,23,CONDUCTOR,MOTO,MASCULINO,32,2018-08-23
380,2018-0095,2018-08-26,2018,8,26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,49,2018-08-26
381,2018-0096,2018-08-31,2018,8,31,PEATON,PEATON,MASCULINO,39,2018-08-31
382,2018-0097,2018-09-02,2018,9,2,CONDUCTOR,AUTO,FEMENINO,35,2018-09-02
383,2018-0098,2018-09-09,2018,9,9,CONDUCTOR,AUTO,MASCULINO,55,2018-09-09
384,2018-0098,2018-09-09,2018,9,9,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,54,2018-09-09
385,2018-0099,2018-09-12,2018,9,12,PEATON,PEATON,MASCULINO,18,2018-09-13
386,2018-0100,2018-09-20,2018,9,20,SD,MOTO,FEMENINO,33,2018-09-20
387,2018-0101,2018-09-21,2018,9,21,CONDUCTOR,AUTO,MASCULINO,0,2018-09-21
388,2018-0102,2018-09-21,2018,9,21,CONDUCTOR,MOTO,MASCULINO,20,2018-09-21
389,2018-0103,2018-09-27,2018,9,27,PEATON,PEATON,MASCULINO,1,2018-09-29
390,2018-0104,2018-10-01,2018,10,1,CONDUCTOR,MOTO,MASCULINO,22,2018-10-01
391,2018-0105,2018-10-03,2018,10,3,PEATON,PEATON,FEMENINO,56,2018-10-03
392,2018-0106,2018-10-04,2018,10,4,CONDUCTOR,MOTO,MASCULINO,27,2018-10-04
393,2018-0107,2018-10-06,2018,10,6,PEATON,PEATON,FEMENINO,62,2018-10-06
394,2018-0108,2018-10-09,2018,10,9,CONDUCTOR,MOTO,MASCULINO,37,2018-10-10
395,2018-0109,2018-10-10,2018,10,10,PEATON,PEATON,MASCULINO,34,2018-10-10
396,2018-0110,2018-10-13,2018,10,13,PEATON,PEATON,MASCULINO,60,2018-10-14
397,2018-0111,2018-10-19,2018,10,19,CONDUCTOR,MOTO,MASCULINO,28,2018-10-19
398,2018-0112,2018-10-24,2018,10,24,CONDUCTOR,MOTO,FEMENINO,28,2018-10-24
399,2018-0113,2018-10-25,2018,10,25,CONDUCTOR,MOTO,MASCULINO,20,2018-10-25
400,2018-0114,2018-10-30,2018,10,30,CONDUCTOR,MOTO,MASCULINO,23,2018-10-30
401,2018-0115,2018-10-31,2018,10,31,PEATON,PEATON,MASCULINO,42,2018-11-01
402,2018-0116,2018-11-01,2018,11,1,PEATON,PEATON,MASCULINO,48,2018-11-08
403,2018-0117,2018-11-04,2018,11,4,CONDUCTOR,MOTO,MASCULINO,30,2018-11-08
404,2018-0118,2018-11-05,2018,11,5,PEATON,PEATON,FEMENINO,80,2018-11-05
405,2018-0119,2018-11-05,2018,11,5,PEATON,PEATON,FEMENINO,32,2018-11-06
406,2018-0120,2018-11-09,2018,11,9,PEATON,PEATON,FEMENINO,51,2018-11-20
407,2018-0121,2018-11-09,2018,11,9,PEATON,PEATON,FEMENINO,72,2018-11-09
408,2018-0122,2018-11-12,2018,11,12,CONDUCTOR,AUTO,MASCULINO,33,2018-11-12
409,2018-0123,2018-11-12,2018,11,12,CONDUCTOR,AUTO,MASCULINO,25,2018-11-12
410,2018-0124,2018-11-15,2018,11,15,CONDUCTOR,CARGAS,MASCULINO,44,2018-11-15
411,2018-0125,2018-11-16,2018,11,16,PEATON,PEATON,MASCULINO,29,2018-11-17
412,2018-0126,2018-11-18,2018,11,18,CONDUCTOR,MOTO,MASCULINO,27,2018-11-23
413,2018-0127,2018-11-19,2018,11,19,CONDUCTOR,MOTO,MASCULINO,29,2018-11-19
414,2018-0128,2018-11-25,2018,11,25,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,49,2018-11-25
415,2018-0128,2018-11-25,2018,11,25,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,39,2018-11-25
416,2018-0129,2018-11-28,2018,11,28,CONDUCTOR,MOTO,MASCULINO,37,2018-11-30
417,2018-0130,2018-12-03,2018,12,3,CONDUCTOR,MOTO,MASCULINO,0,2018-12-03
418,2018-0131,2018-12-07,2018,12,7,CONDUCTOR,MOTO,MASCULINO,29,2018-12-07
419,2018-0132,2018-12-12,2018,12,12,PEATON,PEATON,MASCULINO,70,2018-12-12
420,2018-0133,2018-12-12,2018,12,12,PEATON,PEATON,FEMENINO,60,2018-12-12
421,2018-0134,2018-12-12,2018,12,12,PEATON,PEATON,MASCULINO,56,2018-12-13
422,2018-0135,2018-12-18,2018,12,18,PEATON,PEATON,MASCULINO,80,2018-12-22
423,2018-0136,2018-12-18,2018,12,18,PEATON,PEATON,FEMENINO,70,2018-12-18
424,2018-0137,2018-12-18,2018,12,18,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,2018-12-19
425,2018-0138,2018-12-21,2018,12,21,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,79,2018-12-21
426,2018-0139,2018-12-22,2018,12,22,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,28,2018-12-24
427,2018-0140,2018-12-22,2018,12,22,CONDUCTOR,AUTO,MASCULINO,78,2018-12-22
428,2018-0141,2018-12-22,2018,12,22,PEATON,PEATON,MASCULINO,75,2018-12-24
429,2018-0142,2018-12-25,2018,12,25,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,32,2019-01-01
430,2018-0143,2018-12-29,2018,12,29,CONDUCTOR,MOTO,MASCULINO,22,2018-12-29
431,2019-0001,2019-01-08,2019,1,8,CONDUCTOR,MOTO,MASCULINO,25,2019-01-08
432,2019-0002,2019-01-09,2019,1,9,CONDUCTOR,AUTO,MASCULINO,32,2019-01-09
433,2019-0003,2019-01-12,2019,1,12,CONDUCTOR,MOTO,MASCULINO,23,2019-01-12
434,2019-0004,2019-01-14,2019,1,14,CONDUCTOR,AUTO,MASCULINO,71,2019-01-14
435,2019-0005,2019-01-19,2019,1,19,CONDUCTOR,MOTO,MASCULINO,43,2019-01-19
436,2019-0006,2019-01-23,2019,1,23,PEATON,PEATON,FEMENINO,12,2019-01-23
437,2019-0007,2019-01-26,2019,1,26,CONDUCTOR,MOTO,MASCULINO,35,2019-01-26
438,2019-0008,2019-01-30,2019,1,30,CONDUCTOR,MOTO,MASCULINO,42,2019-01-31
439,2019-0009,2019-01-31,2019,1,31,CONDUCTOR,MOTO,MASCULINO,34,2019-01-31
440,2019-0010,2019-02-02,2019,2,2,PEATON,PEATON,MASCULINO,0,2019-02-02
441,2019-0010,2019-02-02,2019,2,2,PEATON,PEATON,MASCULINO,59,2019-02-02
442,2019-0011,2019-02-10,2019,2,10,PEATON,PEATON,MASCULINO,0,2019-02-10
443,2019-0012,2019-02-17,2019,2,17,CONDUCTOR,MOTO,MASCULINO,31,2019-02-20
444,2019-0013,2019-02-20,2019,2,20,PEATON,PEATON,MASCULINO,39,2019-03-02
445,2019-0014,2019-02-20,2019,2,20,CONDUCTOR,MOTO,MASCULINO,69,2019-02-20
446,2019-0015,2019-02-23,2019,2,23,CONDUCTOR,AUTO,MASCULINO,21,2019-02-23
447,2019-0016,2019-02-24,2019,2,24,CONDUCTOR,MOTO,MASCULINO,40,2019-02-24
448,2019-0017,2019-03-03,2019,3,3,CONDUCTOR,AUTO,MASCULINO,22,2019-03-07
449,2019-0018,2019-03-03,2019,3,3,PEATON,PEATON,FEMENINO,29,2019-03-03
450,2019-0019,2019-03-06,2019,3,6,CONDUCTOR,MOTO,MASCULINO,0,
451,2019-0020,2019-03-07,2019,3,7,CONDUCTOR,MOTO,MASCULINO,43,2019-03-07
452,2019-0021,2019-03-15,2019,3,15,CONDUCTOR,MOTO,MASCULINO,23,2019-03-16
453,2019-0022,2019-03-15,2019,3,15,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,0,2019-03-15
454,2019-0023,2019-03-16,2019,3,16,CONDUCTOR,AUTO,MASCULINO,34,2019-03-16
455,2019-0024,2019-03-19,2019,3,19,CONDUCTOR,MOTO,MASCULINO,32,2019-03-19
456,2019-0025,2019-03-22,2019,3,22,PEATON,PEATON,MASCULINO,27,2019-04-04
457,2019-0026,2019-03-28,2019,3,28,PEATON,PEATON,MASCULINO,0,2019-03-28
458,2019-0027,2019-03-28,2019,3,28,CICLISTA,BICICLETA,MASCULINO,37,2019-03-28
459,2019-0028,2019-04-06,2019,4,6,PEATON,PEATON,FEMENINO,0,2019-04-06
460,2019-0029,2019-04-07,2019,4,7,CONDUCTOR,MOTO,MASCULINO,27,2019-04-07
461,2019-0030,2019-04-09,2019,4,9,CONDUCTOR,MOTO,MASCULINO,25,2019-04-09
462,2019-0031,2019-04-12,2019,4,12,CICLISTA,BICICLETA,MASCULINO,20,2019-04-12
463,2019-0032,2019-04-16,2019,4,16,PEATON,PEATON,FEMENINO,83,2019-04-18
464,2019-0033,2019-04-18,2019,4,18,CONDUCTOR,MOTO,MASCULINO,25,2019-04-18
465,2019-0034,2019-04-21,2019,4,21,CONDUCTOR,MOTO,MASCULINO,0,2019-04-21
466,2019-0035,2019-04-23,2019,4,23,PEATON,PEATON,FEMENINO,75,2019-04-23
467,2019-0036,2019-04-26,2019,4,26,CONDUCTOR,MOTO,MASCULINO,34,2019-05-02
468,2019-0037,2019-05-01,2019,5,1,CONDUCTOR,MOTO,MASCULINO,17,2019-05-01
469,2019-0038,2019-05-04,2019,5,4,PEATON,PEATON,FEMENINO,42,2019-05-05
470,2019-0105,2019-05-05,2019,5,5,PEATON,PEATON,FEMENINO,82,2019-05-08
471,2019-0039,2019-05-09,2019,5,9,CONDUCTOR,MOTO,MASCULINO,28,2019-05-09
472,2019-0040,2019-05-09,2019,5,9,CONDUCTOR,MOTO,MASCULINO,44,2019-05-15
473,2019-0041,2019-05-11,2019,5,11,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,78,2019-05-11
474,2019-0042,2019-05-14,2019,5,14,PEATON,PEATON,MASCULINO,39,2019-05-14
475,2019-0043,2019-05-21,2019,5,21,CICLISTA,BICICLETA,FEMENINO,0,2019-05-21
476,2019-0044,2019-05-27,2019,5,27,PEATON,PEATON,FEMENINO,77,2019-05-29
477,2019-0045,2019-06-03,2019,6,3,CONDUCTOR,MOTO,MASCULINO,33,2019-06-03
